NOTE  |Author: Z E C K GiWiHe v5.7
NOTE  |TH 7-8 Train: 20 Giants 19 Wizards 1 Healer 5 WallB, Spells: 2 Rage 1 Heal
NOTE  |TH - 8 Train: 20 Giants 19 Wizards 1 Healer 5 WallB, Spells: 1 Heal 1 Rage 3 +1 EQ in CC 
NOTE  |TH - 9 Train: 20 Giants 24 Wizards 1 Healer 5 WallB, Spells: 2 Rage 1 Heal 3 +1 EQ in CC
NOTE  |TH 10-11 Train: 20 Giants 25 Wizards 2 Healer 6 WallB, Spells: 2 Rage 2 Heal 3 +1 EQ +1 Haste in CC

	  |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |5          |10         |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|  
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |0          |3          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |3          |           |
MAKE  |C          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |0          |           |
MAKE  |D          |FRONT-LEFT |10         |-9         |INT-EXT    |0          |3          |           |
MAKE  |E          |FRONT-LEFT |10         |-13        |INT-EXT    |0          |4          |           |
MAKE  |F          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |2          |           |
MAKE  |G          |FRONT-LEFT |10         |-17        |INT-EXT    |0          |3          |           |
MAKE  |H          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |3          |           |


      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |C          |1          |3          |Espell     |60-80      |75-90      |100-200    |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |C          |1          |1          |Espell     |60-80      |75-90      |100-200    |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |
DROP  |A          |5,6,8,10   |4          |Giant      |59-75      |90-100     |40         |           |
DROP  |B          |1,3,5,6    |4          |Giant      |59-75      |90-100     |600-800    |           |
DROP  |A          |5,7,7,9,10 |5          |Wiza       |57-75      |90-100     |50         |           |
DROP  |B          |1,3,3,5,6  |5          |Wiza       |57-75      |90-100     |100-200    |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |
DROP  |A          |10         |6          |Wall       |55-75      |70-90      |100-200    |           |
WAIT  |2000-2500  |           |           |           |           |           |           |           |
DROP  |A          |10         |13         |Giant      |55-75      |70-90      |100-200    |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |
DROP  |A          |9          |2          |Heal       |60-80      |120-140    |600-800    |           |
DROP  |A          |10         |1          |Castle     |50         |0          |600-800    |           |
DROP  |A          |10         |16         |Wiza       |50-75      |70-90      |100-200    |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |A          |10         |1          |HaSpell    |50-75      |70-90      |100-200    |           |
WAIT  |1000-1500  |           |           |           |           |           |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |600-800    |           |
DROP  |D          |1          |1          |RSpell     |50         |0          |600-800    |           |
DROP  |A          |9          |1          |Queen      |50         |0          |400-500    |           |
DROP  |A          |10         |1          |King       |50         |0          |100-200    |           |
WAIT  |2500-3000  |           |           |           |           |           |           |           |
DROP  |E          |1          |1          |HSpell     |50         |0          |100-200    |           |
WAIT  |5500-6000  |           |           |           |           |           |           |           |
DROP  |A          |9          |1          |Warden     |50         |0          |400-500    |           |
DROP  |F          |2          |1          |RSpell     |50         |0          |100-200    |           |
DROP  |A-B        |1-8        |1          |REMAIN     |50-70      |100        |50-100     |           |

      |-----------------------------------------------------------------------------------------------|
      |UnIvErSaL VeRsIoN GiWiHe 5.0 CrEaTeD FoR ALL TOwn haLL by Z E C K             05.09.2017  00:04|
      |GiWiHe v5.5 improved - Spells delaying and Troops dropping ms by Z E C K      17.09.2017  12:59|
	  |GiWiHe v5.7 improved for More Human Like  by Z E C K                          03.10.2017  00:49|
