NOTE  |Author: Ahsan Iqbal
NOTE  |Attack: lavaloon -ver. 2.6a- (1 side) -External Edges-
NOTE  |Make Troops: 28 loon , 2-3 lava, 10-30 minions, 4 wallbreaker, 7 babydrag
NOTE  |Make Spells: 3 rage, 3-5 haste, 2 haste (CC)/ 1 rage (CC), 1-2 freeze spell, 1 clone spell (optional)

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |           |10         |           |

      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |           |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |8          |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-RIGHT|8          |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |8          |1          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |
MAKE  |E          |RIGHT-FRONT|10         |1          |EXT-INT    |0          |1          |           |
MAKE  |F          |LEFT-FRONT |10         |1          |EXT-INT    |0          |1          |           |
MAKE  |I          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |
MAKE  |M          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |
MAKE  |N          |FRONT-Right|10         |-15        |INT-EXT    |0          |0          |           |
MAKE  |O          |FRONT-LEFT |10         |-22        |INT-EXT    |0          |0          |           |
MAKE  |P          |FRONT-Right|10         |-22        |INT-EXT    |0          |0          |           |
MAKE  |Q          |FRONT-Right|10         |-28        |INT-EXT    |0          |0          |           |
MAKE  |R          |FRONT-LEFT |10         |-28        |INT-EXT    |0          |0          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |A-B        |5          |1          |Lava       |20-30      |0          |100-200    |           |
