NOTE  |Dark burner 0.03 witch event
NOTE  |Author : Meysam
NOTE  |Troops: 27 Bowler + 3 wall breaker + 6 witch + 1 Golem in CC
NOTE  |spell : 3 Rage + 2 jump +1 skeleton spell + 1 Rage in CC
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |0          |
      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |
SIDEB |15         |0          |0          |0          |0          |           |           |           |
      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |5          |INT-EXT    |0          |0          |           |BWCc
MAKE  |B          |FRONT-RIGHT|10         |5          |INT-EXT    |0          |0          |           |BWCc
MAKE  |C          |FRONT-LEFT |10         |-6         |INT-EXT    |0          |0          |           |J
MAKE  |D          |FRONT-LEFT |10         |-5         |INT-EXT    |0          |0          |           |R
MAKE  |E          |FRONT-LEFT |10         |-13        |INT-EXT    |0          |0          |           |JJ
MAKE  |F          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |0          |           |RR
MAKE  |G          |FRONT-RIGHT|10         |-12        |INT-EXT    |0          |0          |           |RRR
MAKE  |H          |FRONT-LEFT |10         |-17        |INT-EXT    |0          |0          |           |RRRR
MAKE  |I          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |queen
MAKE  |J          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |king
MAKE  |K          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |0          |           |CC

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |A-B        |10         |3          |witc       |50         |0          |1000-1100  |           |W
DROP  |A-B        |10         |3          |Bowl       |50         |0          |6000-6100  |           |B
DROP  |K          |1          |1          |castle     |0          |0          |100-300    |           |CC
DROP  |C          |1          |1          |Jspell     |50         |0          |500-600    |           |J
DROP  |A-B        |1-5        |12         |Bowl       |50         |0          |10-20      |           |B
DROP  |A-B        |2-3        |3          |witc       |50         |0          |10-20      |           |witc
DROP  |A          |1          |1          |Warden     |20         |0          |250-300    |           |WARDEN
DROP  |A          |1-2        |3          |Wall       |20         |0          |10-20      |           |WB
DROP  |J          |1          |1          |King       |20         |0          |10-20      |           |BK
DROP  |I          |1          |1          |Queen      |20         |0          |10-20      |           |AQ	
DROP  |D          |1          |1          |RSpell     |0          |0          |3500-4000  |           |R
DROP  |E          |1          |1          |Jspell     |50         |0          |3000-3500  |           |JJ
DROP  |F-G        |3          |1          |RSpell     |50         |0          |3000-3500  |           |RRR
DROP  |A          |1          |1          |Warden     |0          |0          |3000-4000  |           |WARDEN
RECALC|           |           |           |           |           |           |           |           |
DROP  |H          |1          |1          |RSpell     |50         |0          |10-20      |           |RRR
DROP  |H          |1          |1          |SkSpell    |0          |0          |100        |           |Skeleton

