NOTE  |Author: Finijumper - v.1.1_24 [21-07-2017]
NOTE  |(edited by 51fiftey + based on wesley csv)
NOTE  |
NOTE  |                 You MUST train: 
NOTE  |
NOTE  |      2 Lava, 28 Ballons, 15 Minions,
NOTE  |      5 WallBreakers, 5 Rage, 1 Haste
NOTE  |
NOTE  |   In CC: 1 Rage (or 2 Haste) and Balloons


      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|       
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |

      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |9          |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-LEFT |10         |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |8          |1          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|8          |1          |INT-EXT    |0          |1          |           |
MAKE  |E          |FRONT-LEFT |10         |-10        |EXT-INT    |0          |0          |           |
MAKE  |F          |FRONT-RIGHT|10         |-10        |EXT-INT    |0          |0          |           |
MAKE  |G          |FRONT-RIGHT|10         |-17        |EXT-INT    |0          |0          |           |
MAKE  |H          |FRONT-LEFT |10         |-17        |EXT-INT    |0          |0          |           |   
MAKE  |I          |FRONT-LEFT |10         |-23        |EXT-INT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-23        |EXT-INT    |0          |0          |           |
MAKE  |K          |FRONT-LEFT |10         |-23        |EXT-INT    |0          |0          |           |
MAKE  |L          |FRONT-RIGHT|10         |-23        |EXT-INT    |0          |0          |           |
MAKE  |M          |FRONT-LEFT |8          |1          |INT-EXT    |0          |1          |           |
MAKE  |N          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |
MAKE  |O          |FRONT-RIGHT|10         |-24        |EXT-INT    |0          |0          |           |
MAKE  |P          |BACK-RIGHT |10         |1          |INT-EXT    |0          |1          |           |
MAKE  |Q          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |
MAKE  |Y          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |EAGLE      |


      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |A-B        |6          |1          |Lava       |30-50      |30-70      |100-200    |           |
DROP  |C          |2-8        |7          |Ball       |20-30      |10-20      |0          |           |
DROP  |D          |1-7        |7          |Ball       |20-30      |10-20      |100-200    |           |
DROP  |N          |2-8        |7          |Ball       |20-30      |10-20      |0          |           |
DROP  |M          |1-7        |8          |Ball       |20-30      |10-20      |100-200    |           |
DROP  |A          |1          |1          |castle     |0          |0          |90-120     |           |
DROP  |Y          |1          |1          |FSpell     |0          |0          |50-100     |           |
DROP  |A          |1          |1          |warden     |0          |0          |1000-1500  |           |
WAIT  |800-1000   |           |           |           |           |           |           |           |
DROP  |E          |6          |1          |RSpell     |0          |0          |100        |           |
DROP  |E          |10         |1          |RSpell     |0          |0          |100        |           |
DROP  |F          |7          |1          |RSpell     |0          |0          |500-1000   |           |
DROP  |A          |1-5        |8          |Mini       |50-60      |0          |0          |           |
DROP  |B          |1-5        |7          |Mini       |50-60      |0          |200-600    |           |
WAIT  |1500-1700  |           |           |           |           |           |           |           |
DROP  |H          |7          |1          |RSpell     |0          |0          |100        |           |
DROP  |G          |8          |1          |RSpell     |0          |0          |3000       |           |
DROP  |G          |1          |1          |RSpell     |0          |0          |100        |           |
DROP  |A          |1          |1          |warden     |0          |0          |50-100     |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |J          |10         |1          |HaSpell    |0          |0          |100        |           | 
DROP  |J          |9          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |Q          |1          |1          |FSpell     |0          |0          |100        |           | 
DROP  |K          |9          |1          |RSpell     |0          |0          |100        |           | 
DROP  |J          |6          |1          |HaSpell    |0          |0          |0          |           |
DROP  |I          |8          |1          |HaSpell    |0          |0          |100        |           | 
WAIT  |10000-15000|           |           |           |           |           |           |           |
DROP  |P          |1          |1          |king       |30-50      |0          |50-100     |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |
DROP  |P          |1          |3          |wall       |0          |0          |3000-5000  |           |
DROP  |P          |1          |3          |wall       |0          |0          |3000-5000  |           |
DROP  |P          |1          |1          |queen      |30-50      |100        |50-100     |           | 
DROP  |P          |1          |3          |wall       |0          |0          |600-1000   |           |
DROP  |A-B        |1-10       |1          |REMAIN     |30-50      |100        |50-100     |           | 
