NOTE  |Author: Mybotrunrun
NOTE  |Attack: No More LavaLoons -ver. 2.0 FINAL (30/04/2018) 
NOTE  |-External Edge-
NOTE  |=======ONLY FOR TH10====
NOTE  |Make Troops: 28 loon , 2 lava, 20 minions, loon in CC
NOTE  |Make Spells: 3 haste ,4 rage ,1 haste in CC

      |-----------------------------------------------------------------------------------------------|,,,
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|,,,
SIDE  |0          |0          |0          |0          |0          |40         |9          |           |,,,
      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |,,,
SIDEB |5          |20         |0          |0          |0          |0          |           |           |,,,

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|,,,
MAKE  |A          |FRONT-LEFT |8          |0          |INT-EXT    |0          |0          |           |,,,
MAKE  |B          |FRONT-RIGHT|8          |0          |INT-EXT    |0          |0          |           |,,,
MAKE  |C          |FRONT-LEFT |8          |0          |EXT-INT    |0          |0          |           |,,,
MAKE  |D          |FRONT-RIGHT|8          |0          |EXT-INT    |0          |0          |           |,,,
MAKE  |E          |FRONT-LEFT |20         |-15        |INT-EXT    |0          |0          |           |,,,
MAKE  |F          |FRONT-RIGHT|20         |-15        |INT-EXT    |0          |0          |           |,,,
MAKE  |H          |FRONT-RIGHT|20         |-23        |INT-EXT    |0          |0          |           |,,,
MAKE  |K          |FRONT-LEFT |10         |-27        |INT-EXT    |0          |0          |           |,,,
MAKE  |L          |FRONT-RIGHT|10         |-27        |INT-EXT    |0          |0          |           |,,,
MAKE  |M          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |,,,
MAKE  |N          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |EAGLE      |,,,
MAKE  |O          |FRONT-LEFT |20         |-23        |INT-EXT    |0          |0          |           |,,,
MAKE  |R          |BACK-LEFT  |10         |0          |INT-EXT    |0          |0          |           |,,,
MAKE  |S          |BACK-RIGHT |10         |0          |INT-EXT    |0          |0          |           |,,,
MAKE  |V          |FRONT-LEFT |20         |-6         |INT-EXT    |0          |0          |           |,,,
MAKE  |Z          |FRONT-RIGHT|20         |-6         |INT-EXT    |0          |0          |           |,,,
MAKE  |I          |FRONT-LEFT |20         |0          |INT-EXT    |0          |0          |           |,,,
MAKE  |J          |FRONT-RIGHT|20         |0          |INT-EXT    |0          |0          |           |,,,
MAKE  |P          |FRONT-LEFT |20         |0          |EXT-INT    |0          |0          |           |,,,
MAKE  |Q          |FRONT-RIGHT|20         |0          |EXT-INT    |0          |0          |           |,,,

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|,,,
DROP  |V          |12         |1          |HaSpell    |30-50      |30-70      |300        |           |,,,
DROP  |V          |4          |1          |HaSpell    |30-50      |30-70      |300        |           |,,,
DROP  |Z          |4          |1          |HaSpell    |30-50      |30-70      |300        |           |,,,
DROP  |Z          |11         |1          |HaSpell    |30-50      |30-70      |300        |           |,,,
DROP  |A-B        |7          |1          |Lava       |30-50      |30-70      |300        |           |,,,
DROP  |A          |1          |1          |Castle     |0          |0          |300        |           |,,,
DROP  |Q-P        |18,16,14,12,10,8,6 |7          |Ball       |30-50          |30-70          |40          |           |,,,
DROP  |I-J        |15,13,11,9,7,5,3   |7          |Ball       |30-50          |30-70          |40          |           |,,,
DROP  |A          |1          |1          |warden     |0          |0          |0          |           |,,,
DROP  |E          |8          |1          |RSpell     |0          |0          |0          |           |,,,
DROP  |F          |2          |1          |RSpell     |0          |0          |0          |           |,,,
DROP  |F          |9          |1          |RSpell     |0          |0          |0          |           |,,,
WAIT  |500-1000   |           |           |           |           |           |           |           |,,,
DROP  |D          |1-8        |10         |mini       |30-50      |30-70      |40         |           |,,,
DROP  |A          |1-8        |10         |mini       |30-50      |30-70      |500-1000   |           |,,,
WAIT  |500-1000   |           |           |           |           |           |           |           |,,,
DROP  |A          |1          |1          |warden     |0          |0          |0          |           | ,,,
DROP  |O          |1          |1          |RSpell     |0          |0          |500-700    |           |,,,
WAIT  |6500-7500  |           |           |           |           |           |           |           |,,,
DROP  |R          |9          |1          |king       |30-50      |30-70      |40         |           |,,,
DROP  |S          |9          |1          |queen      |30-50      |30-70      |40         |           | ,,,
WAIT  |22500-25000|           |           |           |           |           |           |           |,,,
DROP  |A-B        |3          |1          |mini       |20-30      |10-20      |0          |           |,,,
RECALC|           |           |           |           |           |           |           |           | ,,,
DROP  |A-B        |1-8        |1          |REMAIN     |30-50      |100        |50-100     |           | ,,,
