NOTE  |Author: Ahsan Iqbal & Belmont
NOTE  |Improve: NguyenAnhHD
NOTE  |Attack: Lavaloon -ver. 2.6.2c- (1 side) -External Edges-
NOTE  |Make Troops: 28 loon , 2 lava, 10-20 minions, 5 wallbreaker
NOTE  |Make Spells: 11 haste ,2 haste (CC)/1 rage (CC)

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |
	  
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |

      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |9          |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |8          |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-RIGHT|8          |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |8          |1          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |
MAKE  |E          |FRONT-LEFT |20         |-8         |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-RIGHT|20         |-8         |INT-EXT    |0          |0          |           |
MAKE  |G          |FRONT-RIGHT|20         |-15        |INT-EXT    |0          |0          |           |
MAKE  |H          |FRONT-LEFT |20         |-15        |INT-EXT    |0          |0          |           |   
MAKE  |I          |FRONT-LEFT |10         |-23        |INT-EXT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |
MAKE  |K          |FRONT-LEFT |10         |-28        |INT-EXT    |0          |0          |           |
MAKE  |L          |FRONT-RIGHT|10         |-28        |INT-EXT    |0          |0          |           |
MAKE  |M          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |
MAKE  |N          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |EAGLE      |


      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |A-B        |4          |1          |Lava       |30-50      |30-70      |100-200    |           |
DROP  |D          |3-8        |25%        |Ball       |20-30      |10-20      |0          |           |
DROP  |A          |1-6        |25%        |Ball       |20-30      |10-20      |100-200    |           |
DROP  |C          |3-8        |25%        |Ball       |20-30      |10-20      |0          |           |
DROP  |B          |1-6        |25%        |Ball       |20-30      |10-20      |100-200    |           |
DROP  |A          |1          |1          |castle     |0          |0          |100-200    |           |
DROP  |E          |11         |1          |HaSpell    |0          |0          |100        |           |
DROP  |E          |4          |1          |HaSpell    |0          |0          |100        |           |
DROP  |F          |4          |1          |HaSpell    |0          |0          |100        |           |
DROP  |F          |11         |1          |HaSpell    |0          |0          |100-200    |           |
DROP  |N          |1          |1          |FSpell     |0          |0          |50-100     |           |
DROP  |A          |1          |1          |warden     |30-50      |0          |50-100     |           |
WAIT  |3500-4000  |           |           |           |           |           |           |           |
DROP  |H          |11         |1          |HaSpell    |0          |0          |100        |           |
DROP  |H          |4          |1          |HaSpell    |0          |0          |100        |           |
DROP  |G          |4          |1          |HaSpell    |0          |0          |100        |           |
DROP  |G          |11         |1          |HaSpell    |0          |0          |200-500    |           |
DROP  |D          |2-8        |50%        |mini       |20-30      |10-20      |0          |           |
DROP  |A          |1-7        |50%        |mini       |20-30      |10-20      |100-200    |           |
WAIT  |3800-4200  |           |           |           |           |           |           |           |
DROP  |J          |1          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |           |           |           |           | 
DROP  |J          |4          |1          |HaSpell    |0          |0          |0          |           | 
DROP  |I          |4          |1          |HaSpell    |0          |0          |100        |2500-3000  |      
DROP  |A          |1          |1          |warden     |30-50      |100        |50-100     |           |
RECALC|           |           |           |           |           |           |           |           | 
DROP  |K          |1          |1          |RSpell     |0          |0          |100        |2000-3000  |
DROP  |M          |1          |1          |FSpell     |0          |0          |100        |           |
DROP  |K          |2          |1          |HaSpell    |0          |0          |0          |2000-3000  | 
DROP  |L          |2          |1          |HaSpell    |0          |0          |100        |           |
WAIT  |6500-7500  |           |           |           |           |           |           |           |
DROP  |A-B        |10         |1          |babyd      |30-50      |0          |500-800    |           |	
DROP  |A          |1          |3          |wall       |0          |0          |3500-4000  |           |
DROP  |A          |1          |1          |king       |30-50      |0          |50-100     |           |
DROP  |A          |1          |3          |wall       |0          |0          |1200-1600  |           |
DROP  |A          |1          |1          |queen      |30-50      |100        |50-100     |           | 
DROP  |A          |1          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |A          |1          |1          |REMAIN     |30-50      |100        |50-100     |           | 
