NOTE  |Author: Z E C K
NOTE  |Version: Gorilla edition v2.1 For TH9
NOTE  |Train: 2 Golem, 13 Wizards, 5 Wallbreakrs, 1Pekka, 9 Valkeria,     Spell: 3 Rages   Set to full camps 99%
NOTE  |Clan Castle: Must have CC lvl 4+. Request Wizards and Earthquake. Select "Wait to get Castle Spell" Select "Earthquake"



      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |           |           |           |           |0          |10         |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |5          |           |
MAKE  |B          |RIGHT-FRONT|10         |1          |EXT-INT    |0          |5          |           |
MAKE  |C          |RIGHT-FRONT|10         |1          |INT-EXT    |0          |5          |           |  
MAKE  |D          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |5          |           |
MAKE  |E          |FRONT-RIGHT|10         |-12        |EXT-INT    |0          |0          |           |
MAKE  |F          |FRONT-RIGHT|10         |-10        |EXT-INT    |0          |2          |           |						
MAKE  |G          |FRONT-RIGHT|10         |-18        |EXT-INT    |0          |2          |           |
MAKE  |K          |FRONT-LEFT |10         |-12        |INT-EXT    |0          |2          |           |
MAKE  |H          |FRONT-LEFT |10         |2          |EXT-INT    |0          |5          |           |
MAKE  |I          |BACK-LEFT  |10         |2          |EXT-INT    |0          |5          |           |
MAKE  |J          |RIGHT-BACK |10         |2          |EXT-INT    |0          |5          |           |



      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |E          |7          |3          |Espell     |50         |0          |500-800    |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |E          |7          |1          |Espell     |50         |0          |0          |           |
DROP  |A-B        |4          |1          |gole       |200        |0          |1000       |           |
DROP  |A          |1          |1          |CASTLE     |50         |0          |0          |           |
DROP  |C-D        |4-10       |7          |wiza       |100-120    |0          |0          |           |
DROP  |A          |1          |5          |wall       |50-70      |0          |5000       |           |
DROP  |A          |1          |1          |Pekk       |50         |0          |0          |           |
DROP  |F          |7          |1          |RSpell     |50         |0          |0          |           |
DROP  |A          |1          |1          |king       |50         |0          |0          |           |
DROP  |A          |1          |1          |Queen      |50         |0          |0          |           |
DROP  |A          |1          |9          |valk       |50-80      |0          |5000       |           |
DROP  |G          |9          |1          |RSpell     |50         |0          |1000       |           |
DROP  |K          |9          |1          |HSpell     |50         |0          |0          |           |
DROP  |K          |2          |1          |RSpell     |50         |0          |0          |           |
DROP  |H          |1          |1          |Arch       |100-150    |0          |1000       |           | 
DROP  |I          |1          |1          |Arch       |100-150    |0          |1000       |           |
DROP  |J          |1          |1          |Arch       |100-150    |0          |0          |           |
