NOTE  |Author: FarmersUnited!
NOTE  |Finetuning: v0.2
NOTE  |Attack: Miners revival 
NOTE  |Make Troops: 4 babydrags, 40 miners
NOTE  |Make Spells: 3 heal, 2 rage, 1 skelleton spell, and 1 rage in CC

      |-----------------------------------------------------------------------------------------------|                                                                                             
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |2          |           |vector for miners front left
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |2          |           |vector for baby heroes front right
MAKE  |C          |LEFT-FRONT |10         |1          |EXT-INT    |0          |2          |           |vector for baby CC front left
MAKE  |D          |RIGHT-FRONT|10         |1          |EXT-INT    |0          |2          |           |vector for miners front right
MAKE  |R          |FRONT-LEFT |10         |-4         |INT-EXT    |0          |0          |           |vector for 1st heal
MAKE  |S          |FRONT-RIGHT|10         |-4         |INT-EXT    |0          |0          |           |vector for 2nd heal
MAKE  |T          |FRONT-LEFT |10         |-9         |INT-EXT    |0          |0          |           |vector for 2nd rage
MAKE  |U          |FRONT-RIGHT|10         |-14        |INT-EXT    |0          |0          |           |vector for rage
MAKE  |V          |FRONT-RIGHT|10         |-17        |INT-EXT    |0          |0          |           |vector for 4th rage and heal and skell
MAKE  |X          |FRONT-RIGHT|10         |-9         |INT-EXT    |0          |0          |           |vector for 3rd rage
MAKE  |E          |FRONT-LEFT |10         |1          |INT-EXT    |0          |2          |           |vector for miners front left
MAKE  |F          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |2          |           |vector for miners front right
MAKE  |G          |FRONT-LEFT |10         |1          |EXT-INT    |0          |2          |           |vector for miners front left
MAKE  |H          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |2          |           |vector for miners front right

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |B          |7          |2          |BabyD      |0          |500        |1000       |           |drop baby edge
DROP  |D          |1          |4          |Mine       |0          |0          |2000       |           |drop miners edge
DROP  |S          |7          |1          |HSpell     |0          |0          |0          |           |drop heal
DROP  |B          |9          |1          |king       |0          |0          |0          |           |drop king
DROP  |B          |9          |1          |Queen      |0          |100        |100        |           |drop queen
DROP  |C          |2          |2          |BabyD      |0          |500        |100        |           |drop baby edge
DROP  |C          |2          |4          |Mine       |0          |0          |0          |           |drop miners edge
DROP  |C          |2          |1          |castle     |0          |100        |0          |           |drop clan castle
DROP  |R          |6          |1          |HSpell     |0          |0          |6000       |           |drop heal
DROP  |E          |1-10       |12         |Mine       |0          |10         |0          |           |drop miners
DROP  |F          |1-10       |12         |Mine       |0          |10         |300        |           |drop miners
DROP  |G          |4-10       |6          |Mine       |0          |10         |0          |           |drop miners
DROP  |H          |1-5        |6          |Mine       |0          |10         |0          |           |drop miners
DROP  |A          |1          |1          |warden     |0          |0          |1000       |           |launch warden
DROP  |T          |2          |1          |RSpell     |0          |0          |0          |           |drop rage
DROP  |X          |4          |1          |RSpell     |0          |0          |2000       |           |drop rage
DROP  |V          |1          |1          |SkSpell    |0          |0          |100        |           |drop skell
RECALC|           |           |           |           |           |           |           |           |Recalculate remaining troops
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP REMAINING
DROP  |U          |1          |1          |RSpell     |0          |0          |3000       |           |drop rage
DROP  |V          |1          |1          |HSpell     |0          |0          |0          |           |drop heal
DROP  |A          |1          |1          |warden     |0          |0          |1000       |           |launch warden
WAIT  |1000-2000  |           |           |           |           |           |           |           |
RECALC|           |           |           |           |           |           |           |           |Recalculate remaining troops
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|DROP REMAINING
DROP  |E-F        |1-10       |1          |Remain     |0          |0          |100-300    |           |Drop Remain Troops
