NOTE  |Author: Z E C K
NOTE  |Version: Dead base Killer TH 7-8
NOTE  |Train: Full Wizards

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |           |10         |           |           |           |           |           |           |
      
	  |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |EXT-INT    |0          |5          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |5          |           |
MAKE  |C          |LEFT-BACK  |10         |1          |EXT-INT    |0          |5          |           |
MAKE  |D          |LEFT-FRONT |10         |1          |INT-EXT    |0          |5          |           |
MAKE  |E          |RIGHT-FRONT|10         |1          |EXT-INT    |0          |5          |           |
MAKE  |F          |RIGHT-BACK |10         |1          |INT-EXT    |0          |5          |           |
MAKE  |G          |BACK-LEFT  |10         |1          |EXT-INT    |0          |5          |           |
MAKE  |H          |BACK-RIGHT |10         |1          |INT-EXT    |0          |5          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |A          |1-10       |7          |wiza       |130-133    |0          |250-500    |           |
DROP  |B          |1-10       |7          |wiza       |130-135    |0          |300-400    |           |
DROP  |B          |1          |1          |castle     |0          |0          |300-444    |           |
DROP  |C          |1-10       |6          |wiza       |130-134    |0          |270-450    |           |
DROP  |D          |1-10       |6          |wiza       |130-132    |0          |330-410    |           |
DROP  |E          |1-10       |6          |wiza       |130-137    |0          |400-500    |           |
DROP  |F          |1-10       |6          |wiza       |130-138    |0          |240-350    |           |
DROP  |G          |1-10       |6          |wiza       |130-136    |0          |350-430    |           |
DROP  |H          |1-10       |6          |wiza       |130-133    |0          |280-470    |           |
DROP  |H          |1          |1          |king       |0          |0          |0          |           |
