NOTE  |Author: ManN - TH10 - ver. 2.0
NOTE  |
NOTE  |Troops: 1 Lavahound, 30 Balloons, 22 Minions, 8 Wallbreakers
NOTE  |Speels: 4 Rage, 3 haste
NOTE  |CC (Optional): Balloons or Wizards, 1 Haste


      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|,
SIDE  |           |           |           |           |           |5          |10         |           |,


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|,
MAKE  |A          |FRONT-LEFT |10         |2          |INT-EXT    |0          |1          |           |,
MAKE  |B          |FRONT-RIGHT|10         |2          |INT-EXT    |0          |1          |           |,
MAKE  |C          |FRONT-RIGHT|10         |1          |EXT-INT    |0          |1          |           |,
MAKE  |D          |FRONT-LEFT |10         |1          |EXT-INT    |0          |1          |           |, 
MAKE  |E          |FRONT-LEFT |10         |-3         |EXT-INT    |0          |0          |           |,
MAKE  |F          |FRONT-RIGHT|10         |-3         |EXT-INT    |0          |0          |           |, 
MAKE  |G          |FRONT-LEFT |10         |-12        |EXT-INT    |0          |0          |           |, 
MAKE  |H          |FRONT-RIGHT|10         |-12        |EXT-INT    |0          |0          |           |, 
MAKE  |I          |FRONT-LEFT |10         |-20        |EXT-INT    |0          |0          |           |, 
MAKE  |J          |FRONT-RIGHT|10         |-20        |EXT-INT    |0          |0          |           |,
MAKE  |K          |FRONT-RIGHT|10         |-8         |EXT-INT    |0          |0          |           |,


      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|,
DROP  |A          |1          |1          |lava       |0          |0          |0          |           |,
DROP  |C          |5-10       |5          |ball       |0          |20-50      |0          |           |,
DROP  |D          |5-10       |5          |ball       |0          |20-50      |500-1000   |           |,
DROP  |A          |3-10       |12         |ball       |0          |20-50      |0          |           |,
DROP  |B          |1-10       |12         |ball       |0          |20-50      |0          |           |,
DROP  |E          |4          |1          |HaSpell    |0          |0          |50-100     |           |,
DROP  |E          |10         |1          |HaSpell    |0          |0          |50-100     |           |,
DROP  |F          |5          |1          |HaSpell    |0          |0          |50-100     |           |,
DROP  |A          |1          |2          |castle     |0          |0          |50-100     |           |,
RECALC|           |           |           |           |           |           |           |           |,
DROP  |K          |10         |1          |HaSpell    |0          |0          |0          |           |,
DROP  |A          |6-10       |15         |mini       |0          |30-70      |50-150     |           |,
DROP  |B          |6-10       |15         |mini       |0          |30-70      |500-1000   |           |,
DROP  |G          |7          |1          |Rspell     |0          |0          |0          |           |,
DROP  |H          |6          |1          |Rspell     |0          |0          |2500-3500  |           |,
DROP  |A          |1          |1          |wall       |0          |0          |200-800    |           |,
DROP  |A          |1          |4          |wall       |0          |0          |200-1000   |           |,
DROP  |A          |1          |4          |wall       |0          |0          |500-1000   |           |,
DROP  |A          |1          |1          |king       |0          |0          |0          |           |,
DROP  |A          |1          |1          |queen      |0          |0          |800-2000   |           |,
DROP  |I          |7          |1          |Rspell     |0          |0          |0          |           |,
DROP  |J          |6          |1          |Rspell     |0          |0          |0          |           |,

RECALC|           |           |           |           |           |           |           |           |,
