NOTE  |Author: Ahsan Iqbal & Belmont
NOTE  |Attack: Lavaloon -ver. 2.6.1c- (1 side) -External Edges-
NOTE  |Make Troops: 28 loon , 2 lava, 10-20 minions, 5 wallbreaker
NOTE  |Make Spells: 11 haste ,2 haste (CC)/1 rage (CC)

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |
	  
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |0          |10         |           |

      |EAGLE      |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |0          |0          |0          |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |8          |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-RIGHT|8          |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |8          |1          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |
MAKE  |E          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |0          |           |
MAKE  |F          |FRONT-RIGHT|10         |-8         |INT-EXT    |0          |0          |           |
MAKE  |G          |FRONT-RIGHT|10         |-15        |INT-EXT    |0          |0          |           |
MAKE  |H          |FRONT-LEFT |10         |-15        |INT-EXT    |0          |0          |           |   
MAKE  |I          |FRONT-LEFT |10         |-23        |INT-EXT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-23        |INT-EXT    |0          |0          |           |
MAKE  |K          |FRONT-LEFT |10         |-28        |INT-EXT    |0          |0          |           |
MAKE  |L          |FRONT-RIGHT|10         |-28        |INT-EXT    |0          |0          |           |


