NOTE  |Author: Ahsan Iqbal
NOTE  |Attack: lavaloon -ver. 2.6.3a- (1 side) -External Edges-
NOTE  |Make Troops: 28 loon , 2-3 lava, 10-30 minions, 4 wallbreaker, 7 babydrag
NOTE  |Make Spells: 3 rage, 3-5 haste, 2 haste (CC)/ 1 rage (CC), 1-2 freeze spell

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |           |10         |           |

      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |9          |           |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |8          |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-RIGHT|8          |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |8          |1          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |
MAKE  |E          |RIGHT-FRONT|10         |1          |EXT-INT    |0          |1          |           |
MAKE  |F          |LEFT-FRONT |10         |1          |EXT-INT    |0          |1          |           |
MAKE  |G          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |
MAKE  |H          |FRONT-LEFT |1          |0          |IGNORE     |0          |0          |EAGLE      |
MAKE  |I          |FRONT-LEFT |10         |-6         |INT-EXT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-6         |INT-EXT    |0          |0          |           |
MAKE  |M          |FRONT-LEFT |10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |N          |FRONT-Right|10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |O          |FRONT-LEFT |10         |-20        |INT-EXT    |0          |0          |           |
MAKE  |P          |FRONT-Right|10         |-20        |INT-EXT    |0          |0          |           |
MAKE  |Q          |FRONT-Right|10         |-26        |INT-EXT    |0          |0          |           |
MAKE  |R          |FRONT-LEFT |10         |-26        |INT-EXT    |0          |0          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |A-B        |4          |1          |Lava       |20-30      |0          |800-1000   |           |
DROP  |A          |1          |1          |Lava       |20-30      |0          |300-500    |           |
DROP  |D          |3-8        |25%        |Ball       |20-30      |10-20      |0          |           |
DROP  |A          |1-6        |25%        |Ball       |20-30      |10-20      |100-200    |           |
DROP  |C          |3-8        |25%        |Ball       |20-30      |10-20      |0          |           |
DROP  |B          |1-6        |25%        |Ball       |20-30      |10-20      |100-200    |           |
DROP  |I          |1          |1          |HaSpell    |0          |0          |0          |           |
DROP  |I          |5          |1          |HaSpell    |0          |0          |0          |           |
DROP  |J          |4          |1          |HaSpell    |0          |0          |0          |           |
DROP  |A          |1          |1          |Castle     |0          |0          |500-600    |           |
DROP  |A          |1          |1          |warden     |0          |0          |50-100     |           |
WAIT  |3500-4000  |           |           |           |           |           |           |           |
DROP  |A          |1          |1          |warden     |0          |0          |50-100     |           |
DROP  |H          |1          |1          |FSpell     |0          |0          |50-100     |           |
DROP  |M          |1          |1          |RSpell     |0          |0          |100        |800-1000   |
DROP  |M          |6          |1          |RSpell     |0          |0          |100        |           |
DROP  |N          |5          |1          |RSpell     |0          |0          |4000-4500  |           |
DROP  |A-B        |9          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |O          |1          |1          |RSpell     |0          |0          |100        |3000-4000  |
DROP  |P          |3          |1          |HaSpell    |0          |0          |0          |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |O          |4          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |Q          |2          |1          |HaSpell    |0          |0          |100        |2000-3000  |
DROP  |R          |3          |1          |HaSpell    |0          |0          |100        |           |
DROP  |G          |1          |1          |FSpell     |0          |0          |100        |           |
DROP  |R          |1          |1          |RSpell     |0          |0          |100        |2000-3000  |

WAIT |5500-6000   |               |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |D          |2-8        |50%        |mini       |20-30      |10-20      |0          |           |
DROP  |A          |1-7        |50%        |mini       |20-30      |10-20      |100-200    |           |
DROP  |A          |1          |1          |king       |0          |0          |200-300    |           |  
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
DROP  |A          |1          |1          |queen      |0          |0          |500-800    |           |
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
DROP  |A          |1          |1          |babyd      |30-50      |0          |500-800    |           |
DROP  |E          |1,10       |2          |babyd      |30-50      |0          |200-400    |           |
DROP  |F          |1,10       |2          |babyd      |30-50      |0          |500-800    |           |
DROP  |A          |1          |20         |Remain     |0          |0          |100-500    |           |
