NOTE  |Author: Ahsan Iqbal
NOTE  |Attack: Hybrid LB (push) -ver. 1.5- (31-May-2017)
NOTE  |Make Troops: *
NOTE  |Make Spells: *

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |5          |10         |           |

      |EAGLE      |INFERNO    |XBOW       |WIZTOWER   |MORTAR     |AIRDEFENSE |GEMBOX     |GEMBOX     |
SIDEB |5          |0          |0          |0          |0          |5          |           |           |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |8          |1          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|8          |1          |EXT-INT    |0          |1          |           |
MAKE  |E          |LEFT-FRONT |10         |1          |INT-EXT    |0          |1          |           |
MAKE  |F          |RIGHT-FRONT|10         |1          |INT-EXT    |0          |1          |           |
MAKE  |G          |FRONT-RIGHT|14         |1          |EXT-INT    |0          |1          |           |
MAKE  |H          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |INFERNO    |
MAKE  |I          |FRONT-LEFT |0          |0          |IGNORE     |0          |0          |EAGLE      |
MAKE  |J          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |
MAKE  |K          |FRONT-LEFT |14         |1          |EXT-INT    |0          |1          |           |
MAKE  |L          |FRONT-LEFT |10         |3          |INT-EXT    |0          |1          |           |
MAKE  |M          |FRONT-RIGHT|10         |3          |INT-EXT    |0          |1          |           |
MAKE  |N          |BACK-RIGHT |14         |1          |EXT-INT    |0          |1          |           | EXTRA
MAKE  |O          |FRONT-RIGHT|20         |-8         |INT-EXT    |0          |0          |           |
MAKE  |P          |FRONT-LEFT |10         |-8         |INT-EXT    |0          |0          |           |
MAKE  |Z          |FRONT-LEFT |20         |-8         |INT-EXT    |0          |0          |           |
MAKE  |X          |FRONT-LEFT |10         |-14        |INT-EXT    |0          |0          |           |
MAKE  |Q          |FRONT-RIGHT|20         |-16        |INT-EXT    |0          |0          |           |
MAKE  |R          |FRONT-LEFT |20         |-16        |INT-EXT    |0          |0          |           |
MAKE  |S          |FRONT-RIGHT|10         |-24        |INT-EXT    |0          |0          |           |
MAKE  |T          |FRONT-LEFT |10         |-24        |INT-EXT    |0          |0          |           |
MAKE  |U          |FRONT-RIGHT|10         |-31        |INT-EXT    |0          |0          |           |
MAKE  |V          |FRONT-LEFT |10         |-31        |INT-EXT    |0          |0          |           |
MAKE  |W          |FRONT-LEFT |10         |-38        |INT-EXT    |0          |0          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |X          |0          |3          |Espell     |0          |0          |2000-2500  |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |X          |0          |1          |Espell     |0          |0          |400-600    |           |
DROP  |A-B        |8-10       |20%        |Bowl       |20-30      |20-30      |300-600    |           |
DROP  |A-B        |4          |50%        |gole       |20-30      |0          |300-600    |           |
DROP  |A          |0          |50%        |gole       |20-30      |0          |300-600    |           |
DROP  |A-B        |1-10       |50%        |giant      |20-30      |20-30      |300-600    |           |
DROP  |A-B        |1-6        |30%        |Bowl       |20-30      |20-30      |300-600    |           |
DROP  |L-M        |7          |20%        |Heal       |20-30      |20-30      |300-600    |           |
DROP  |L-M        |2          |30%        |Heal       |20-30      |20-30      |300-600    |           |
DROP  |A-B        |1,4,8      |50%        |Hogs       |10-50      |0          |500-1000   |           |
DROP  |A-B        |5          |1          |Lava       |20-30      |0          |300-800    |           |
DROP  |A          |0          |1          |Lava       |20-30      |20         |300-800    |           |
DROP  |C-D        |3-8        |50%        |Ball       |20-30      |20-30      |400-500    |           |
DROP  |G-K        |1-14       |50%        |barb       |20-30      |20-30      |100-200    |           |
DROP  |G-K        |1-14       |50%        |arch       |20-30      |20-30      |100-200    |           |
DROP  |C-D        |1-4        |15%        |wiza       |20-30      |0          |100-200    |           |
DROP  |A-B        |1-8        |35%        |wiza       |20-30      |0          |100-200    |           |
DROP  |B          |1          |1          |castle     |0          |0          |200-300    |           |
DROP  |B          |0          |100%       |Wall       |0          |0          |50         |           |
DROP  |A-B        |1,4        |50%        |Witc       |10-50      |0          |500-1000   |           |
DROP  |A          |1          |1          |warden     |0          |0          |500-600    |           |
DROP  |C-D        |2-8        |50%        |drag       |20-30      |20-30      |300-600    |           |
DROP  |O          |11         |1          |HaSpell    |0          |0          |0          |           |
DROP  |O          |4          |1          |HaSpell    |0          |0          |0          |           |
DROP  |Z          |4          |1          |HaSpell    |0          |0          |0          |           |
DROP  |Z          |11         |1          |HaSpell    |0          |0          |0          |           |
DROP  |C-D        |2-8        |50%        |Mini       |50-60      |20-30      |300-500    |           |
DROP  |Z          |0          |1          |RSpell     |1          |0          |100-200    |           |
DROP  |A          |1          |1          |king       |0          |0          |100-200    |           |
DROP  |X          |0          |1          |Jspell     |0          |0          |100-200    |           |
DROP  |P          |0          |1          |Jspell     |0          |0          |100-200    |           |
DROP  |I          |1          |1          |FSpell     |0          |0          |0          |           |
DROP  |Q          |11         |1          |HaSpell    |0          |0          |0          |           |
DROP  |Q          |4          |1          |HaSpell    |0          |0          |0          |           |
DROP  |R          |4          |1          |HaSpell    |0          |0          |0          |           |
DROP  |R          |11         |1          |HaSpell    |0          |0          |0          |           |
DROP  |A          |0          |100%       |pekk       |10-50      |0          |500-1000   |           |
DROP  |A          |0          |100%       |valk       |10-50      |0          |500-1000   |           |
DROP  |A          |0          |100%       |pekk       |10-50      |0          |500-1000   |           |
DROP  |A-B        |4          |50%        |Mine       |10-50      |0          |500-1000   |           |
DROP  |A          |1          |1          |queen      |0          |0          |100-300    |           |
DROP  |Q          |0          |1          |CSpell     |1          |0          |100-200    |           |
DROP  |C-D        |1,4,9      |20%        |gobl       |10-50      |0          |400-600    |           |
DROP  |A-B        |3          |80%        |gobl       |10-20      |10-20      |400-600    |           |
DROP  |A          |1          |1          |warden     |0          |0          |500-600    |           |
DROP  |H          |1          |1          |FSpell     |0          |0          |0          |           |
DROP  |R          |0          |1          |RSpell     |0          |0          |100-200    |3000-4000  |
DROP  |R          |0          |1          |HSpell     |1          |0          |100-200    |2000-3000  |
DROP  |T          |0          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |0          |0          |0          |           |
DROP  |T          |5          |1          |HaSpell    |0          |0          |100        |           |
DROP  |S          |4          |1          |HaSpell    |0          |0          |100        |           |
RECALC|           |           |           |           |0          |0          |0          |           |
DROP  |U          |2          |1          |HaSpell    |0          |0          |100        |           |
DROP  |V          |2          |1          |HaSpell    |0          |0          |100        |           |
DROP  |T          |0          |1          |Rspell     |0          |0          |100-200    |2000-3000  |
DROP  |A-B        |1-10       |1          |Remain     |20-30      |20-30      |300-600    |           |
DROP  |J          |1          |1          |ESpell     |0          |0          |0          |           |
DROP  |J          |1          |1          |RSpell     |0          |0          |0          |           |
DROP  |J          |1          |100%       |SkSpell    |0          |0          |0          |           |
