NOTE  |Author Ahsan Iqbal
NOTE  |Attack:queen walk with GiWi(valk/barch) ver 1.5
NOTE  |Make these Troops: 12-20 Giants, 12-20 wizard, (8-16 valks, Barb 40%, Arch 60%), 4 healers, 4 wbs
NOTE  |Make these spells: 2-3 Rage,  4 Earthquake, 1 heal

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |
	  
      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |5          |10         |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |RIGHT-FRONT|10         |3          |INT-EXT    |0          |5          |           | 
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |5          |           |
MAKE  |C          |FRONT-LEFT |10         |1          |INT-EXT    |0          |5          |           |
MAKE  |D          |FRONT-LEFT |20         |2          |EXT-INT    |0          |5          |           |
MAKE  |E          |FRONT-RIGHT|20         |2          |EXT-INT    |0          |5          |           |
MAKE  |F          |FRONT-LEFT |10         |-7         |EXT-INT    |0          |0          |           |
MAKE  |G          |BACK-RIGHT |10         |2          |EXT-INT    |0          |5          |           |
MAKE  |H          |FRONT-RIGHT|10         |3          |INT-EXT    |0          |5          |           |
MAKE  |J          |FRONT-LEFT |60         |-15        |INT-EXT    |0          |0          |           |
MAKE  |X          |FRONT-LEFT |10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |Z          |RIGHT-FRONT|10         |-2         |INT-EXT    |0          |5          |           | 
      
      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |A          |8          |1          |queen      |0          |0          |100-200    |           |
DROP  |A          |9          |100%       |heal       |50-100     |0          |050-100    |           |
WAIT  |5000-6000  |           |           |           |           |           |           |           |
DROP  |Z          |8          |1          |RSpell     |0          |0          |0          |           |
WAIT  |8000-9000  |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |X          |1          |4          |Espell     |0          |0          |500-600    |           |
WAIT  |1500-2000  |           |           |           |           |           |           |           |
RECALC|           |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |X          |1          |3          |Espell     |0          |0          |2000-3000  |           |	
RECALC|           |           |           |           |           |           |           |           |
DROP  |X          |1          |1          |Espell     |0          |0          |500-600    |           |	
DROP  |B-C        |1-8        |100%       |giant      |50-100     |30-50      |200        |           |
DROP  |B-C        |3          |2          |wall       |10-30      |20-40      |100-200    |           |
DROP  |D-E        |10-20      |100%       |arch       |10-30      |20-50      |50-150     |           |
DROP  |D-E        |10-20      |100%       |barb       |10-30      |20-50      |100-200    |           |
DROP  |B-C        |8-10       |15%        |wiza       |20-30      |0          |100-200    |           |
DROP  |B-C        |1-6        |35%        |wiza       |20-30      |0          |100-200    |           |
DROP  |B-C        |3          |2          |wall       |10-30      |20-40      |100-300    |           |
DROP  |B          |1          |1          |castle     |0          |0          |100-300    |           |
DROP  |B          |1          |1          |king       |0          |0          |300-500    |           |
DROP  |B          |1          |1          |warden     |0          |0          |500-600    |           |
WAIT  |2000-3000  |           |           |           |           |           |           |           |
DROP  |B          |1-2        |100%       |valk       |200        |0          |100-300    |           |
DROP  |F          |10         |1          |RSpell     |0          |0          |500-1200   |           |
DROP  |F          |10         |1          |PSpell     |0          |0          |50-200     |           |
DROP  |B-C        |3          |2          |wall       |10-30      |10-20      |100-300    |           |
DROP  |J          |10         |1          |RSpell     |0          |0          |500-1200   |           |
DROP  |J          |1          |1          |HSpell     |0          |0          |0          |           |
DROP  |B-C        |1-6        |20         |Remain     |0          |0          |100-500    |           |
