NOTE  |Attack: TH9 LavaLoon v1.2 (1side)
NOTE  |Author: TripleM
NOTE  |based mostly on Ahsan - ver. 2.5a- (1 side)
NOTE  |Make Troops: 2 lava, 22 loons, 4 babydrag, 5 wallbreaker
NOTE  |          or 2 lava, 24 loons, 16 minions, 4 wallbreaker
NOTE  |Make Spells: 9 Haste (+1 CC Haste)
NOTE  |Recommended: Full Drop line first Redline Point

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |0          |0          |0          |0          |0          |5          |10         |ADefence   |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|___________|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |0          |1          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |0          |1          |           |
MAKE  |C          |FRONT-LEFT |14         |2          |EXT-INT    |0          |1          |           |
MAKE  |D          |FRONT-RIGHT|14         |2          |INT-EXT    |0          |1          |           |
MAKE  |E          |RIGHT-FRONT|10         |1          |EXT-INT    |0          |1          |           |
MAKE  |F          |LEFT-FRONT |10         |1          |EXT-INT    |0          |1          |           |
MAKE  |I          |FRONT-LEFT |10         |-6         |INT-EXT    |0          |0          |           |
MAKE  |J          |FRONT-RIGHT|10         |-6         |INT-EXT    |0          |0          |           |
MAKE  |M          |FRONT-LEFT |10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |N          |FRONT-Right|10         |-13        |INT-EXT    |0          |0          |           |
MAKE  |O          |FRONT-LEFT |10         |-20        |INT-EXT    |0          |0          |           |
MAKE  |P          |FRONT-Right|10         |-20        |INT-EXT    |0          |0          |           |
MAKE  |G          |FRONT-LEFT |10         |-27        |INT-EXT    |0          |0          |           |
MAKE  |H          |FRONT-Right|10         |-27        |INT-EXT    |0          |0          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |A-B        |5          |1          |babyd      |30-50      |0          |200-400    |           |
DROP  |C          |1-14       |14         |Ball       |10-20      |30-40      |0          |           |
DROP  |D          |1-14       |14         |Ball       |10-20      |30-40      |200-400    |           |
DROP  |E-F        |3          |1          |babyd      |30-50      |0          |200-400    |           |
DROP  |C          |1          |1          |Castle     |0          |0          |500-600    |           |
DROP  |A-B        |5          |1          |Lava       |20-30      |0          |200-400    |           |
DROP  |A          |1          |1          |Lava       |20-30      |0          |300-500    |           |
DROP  |I          |1          |1          |HaSpell    |0          |0          |50         |           |
DROP  |I          |6          |1          |HaSpell    |0          |0          |50         |           |
DROP  |J          |5          |1          |HaSpell    |0          |0          |500        |           |
WAIT  |5000-6000  |           |           |           |           |           |           |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |M          |1          |1          |HaSpell    |0          |0          |50         |           |
DROP  |M          |6          |1          |HaSpell    |0          |0          |50         |           |
DROP  |N          |5          |1          |HaSpell    |0          |0          |4000       |           |
DROP  |A-B        |1-10       |5          |Mini       |50-60      |0          |500-1000   |           |
DROP  |A-B        |1-10       |5          |Mini       |50-60      |0          |500-1000   |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |O          |1          |1          |HaSpell    |0          |0          |50         |           |
DROP  |O          |6          |1          |HaSpell    |0          |0          |50         |           |
DROP  |P          |5          |1          |HaSpell    |0          |0          |200-400    |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|           |
DROP  |A          |1          |1          |king       |0          |0          |200-300    |           |  
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
DROP  |A          |1          |1          |queen      |0          |0          |500-800    |           |
DROP  |A          |1          |3          |wall       |0          |0          |50-100     |           |
RECALC|           |           |           |           |           |           |           |           |
DROP  |G          |1          |1          |HaSpell    |0          |0          |50         |           |
DROP  |A          |1          |20         |Remain     |0          |0          |100-500    |           |
