NOTE  |Author: Ahsan Iqbal
NOTE  |Attack: Hybrid DB (farm) -ver. 1.5- (31-May-2017)
NOTE  |Make Troops: *
NOTE  |Make Spells: *

      |-----------------------------------------------------------------------------------------------|
      |                                                                                               |
      |                                                                                               |

      |EXTR. GOLD |EXTR.ELIXIR|EXTR. DARK |DEPO. GOLD |DEPO.ELIXIR|DEPO. DARK |TOWNHALL   |FORCED SIDE|
SIDE  |5          |5          |5          |0          |0          |0          |0          |           |


      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |Z          |FRONT-RIGHT|1          |0          |IGNORE     |0          |0          |TOWNHALL   |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|___________|
DROP  |Z          |1          |1          |ESpell     |0          |0          |20         |           |
DROP  |Z          |1          |1          |RSpell     |0          |0          |10         |           |
DROP  |Z          |1          |100%       |SkSpell    |1          |1          |0          |           |

      |VECTOR_____|SIDE_______|DROP_POINTS|ADDTILES___|VERSUS_____|RANDOMX_PX_|RANDOMY_PX_|BUILDING___|
MAKE  |A          |FRONT-LEFT |10         |1          |INT-EXT    |2          |2          |           |
MAKE  |B          |FRONT-RIGHT|10         |1          |INT-EXT    |2          |2          |           |
MAKE  |C          |FRONT-LEFT |8          |2          |EXT-INT    |2          |2          |           |
MAKE  |D          |FRONT-RIGHT|8          |2          |EXT-INT    |2          |2          |           |
MAKE  |E          |FRONT-LEFT |14         |1          |INT-EXT    |2          |2          |           |
MAKE  |F          |FRONT-RIGHT|14         |1          |EXT-INT    |2          |2          |           |
MAKE  |G          |FRONT-RIGHT|14         |2          |EXT-INT    |2          |2          |           |
MAKE  |H          |FRONT-LEFT |14         |2          |INT-EXT    |2          |2          |           |

      |VECTOR_____|INDEX______|QTY_X_VECT_|TROOPNAME__|DELAY_DROP_|DELAYCHANGE|SLEEPAFTER_|SLEEPBEFORE|
DROP  |C-D        |1-8        |12.5%      |drag       |20         |20-40      |0          |           | 
DROP  |A-B        |3-6        |12.5%      |giant      |20         |20-40      |200-400    |           | 
DROP  |A          |1          |25%        |gole       |20         |20-40      |200-400    |           |
